;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x800C7A6	0x297F    CMP	R1, #127
0x800C7A8	0xD102    BNE	L__StrToShort470
;__Lib_Conversions.c, 951 :: 		
0x800C7AA	0x2000    MOVS	R0, #0
0x800C7AC	0xB240    SXTB	R0, R0
; result end address is: 0 (R0)
0x800C7AE	0xE7FF    B	L_StrToShort190
L__StrToShort470:
;__Lib_Conversions.c, 950 :: 		
;__Lib_Conversions.c, 951 :: 		
L_StrToShort190:
;__Lib_Conversions.c, 942 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x800C7B0	0xE000    B	L__StrToShort468
L__StrToShort471:
0x800C7B2	0xB258    SXTB	R0, R3
L__StrToShort468:
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x800C7B4	0xE000    B	L__StrToShort467
L__StrToShort472:
0x800C7B6	0xB258    SXTB	R0, R3
L__StrToShort467:
;__Lib_Conversions.c, 952 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
L_StrToShort183:
;__Lib_Conversions.c, 953 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x800C7B8	0xE001    B	L_StrToShort191
L_StrToShort177:
;__Lib_Conversions.c, 954 :: 		
; result start address is: 0 (R0)
0x800C7BA	0x2000    MOVS	R0, #0
0x800C7BC	0xB240    SXTB	R0, R0
; result end address is: 0 (R0)
L_StrToShort191:
;__Lib_Conversions.c, 955 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x800C7BE	0xE001    B	L_StrToShort192
L_StrToShort176:
;__Lib_Conversions.c, 956 :: 		
; result start address is: 0 (R0)
0x800C7C0	0x2000    MOVS	R0, #0
0x800C7C2	0xB240    SXTB	R0, R0
; result end address is: 0 (R0)
L_StrToShort192:
;__Lib_Conversions.c, 957 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
;__Lib_Conversions.c, 958 :: 		
L_end_StrToShort:
0x800C7C4	0xF8DDE000  LDR	LR, [SP, #0]
0x800C7C8	0xB005    ADD	SP, SP, #20
0x800C7CA	0x4770    BX	LR
; end of _StrToShort
__Lib_Conversions_Forward_Input:
;__Lib_Conversions.c, 777 :: 		
; counter start address is: 8 (R2)
; buf_str2 start address is: 4 (R1)
; byte_in start address is: 0 (R0)
0x800A300	0xB081    SUB	SP, SP, #4
0x800A302	0xF8CDE000  STR	LR, [SP, #0]
0x800A306	0x4604    MOV	R4, R0
0x800A308	0x460D    MOV	R5, R1
0x800A30A	0x4616    MOV	R6, R2
; counter end address is: 8 (R2)
; buf_str2 end address is: 4 (R1)
; byte_in end address is: 0 (R0)
; byte_in start address is: 16 (R4)
; buf_str2 start address is: 20 (R5)
; counter start address is: 24 (R6)
;__Lib_Conversions.c, 779 :: 		
0x800A30C	0x4620    MOV	R0, R4
0x800A30E	0xF7F7FA79  BL	_strlen+0
; i start address is: 28 (R7)
0x800A312	0xB2C7    UXTB	R7, R0
;__Lib_Conversions.c, 781 :: 		
; multiplier start address is: 40 (R10)
0x800A314	0xF04F0A01  MOV	R10, #1
0x800A318	0xF2400B00  MOVW	R11, #0
; byte_in end address is: 16 (R4)
; buf_str2 end address is: 20 (R5)
; counter end address is: 24 (R6)
; multiplier end address is: 40 (R10)
; i end address is: 28 (R7)
0x800A31C	0x4622    MOV	R2, R4
0x800A31E	0x4629    MOV	R1, R5
0x800A320	0x4630    MOV	R0, R6
;__Lib_Conversions.c, 783 :: 		
L___Lib_Conversions_Forward_Input139:
; multiplier start address is: 40 (R10)
; byte_in start address is: 8 (R2)
; buf_str2 start address is: 4 (R1)
; counter start address is: 0 (R0)
; i start address is: 28 (R7)
; counter start address is: 0 (R0)
; counter end address is: 0 (R0)
; buf_str2 start address is: 4 (R1)
; buf_str2 end address is: 4 (R1)
; byte_in start address is: 8 (R2)
; byte_in end address is: 8 (R2)
0x800A322	0x2F00    CMP	R7, #0
0x800A324	0xD91E    BLS	L___Lib_Conversions_Forward_Input140
; counter end address is: 0 (R0)
; buf_str2 end address is: 4 (R1)
; byte_in end address is: 8 (R2)
;__Lib_Conversions.c, 785 :: 		
; byte_in start address is: 8 (R2)
; buf_str2 start address is: 4 (R1)
; counter start address is: 0 (R0)
0x800A326	0x19D3    ADDS	R3, R2, R7
0x800A328	0x1E5B    SUBS	R3, R3, #1
0x800A32A	0x781B    LDRB	R3, [R3, #0]
; tmp start address is: 16 (R4)
0x800A32C	0xB2DC    UXTB	R4, R3
;__Lib_Conversions.c, 786 :: 		
0x800A32E	0x2B30    CMP	R3, #48
0x800A330	0xD312    BCC	L___Lib_Conversions_Forward_Input438
0x800A332	0x2C39    CMP	R4, #57
0x800A334	0xD810    BHI	L___Lib_Conversions_Forward_Input437
; tmp end address is: 16 (R4)
L___Lib_Conversions_Forward_Input436:
;__Lib_Conversions.c, 788 :: 		
0x800A336	0x19CB    ADDS	R3, R1, R7
0x800A338	0x1E5C    SUBS	R4, R3, #1
0x800A33A	0x19D3    ADDS	R3, R2, R7
0x800A33C	0x1E5B    SUBS	R3, R3, #1
0x800A33E	0x781B    LDRB	R3, [R3, #0]
0x800A340	0x7023    STRB	R3, [R4, #0]
;__Lib_Conversions.c, 789 :: 		
0x800A342	0x250A    MOVS	R5, #10
0x800A344	0x2600    MOVS	R6, #0
0x800A346	0xFBAA3405  UMULL	R3, R4, R10, R5
0x800A34A	0xFB0B4405  MLA	R4, R11, R5, R4
0x800A34E	0xFB0A4406  MLA	R4, R10, R6, R4
0x800A352	0x469A    MOV	R10, R3
0x800A354	0x46A3    MOV	R11, R4
;__Lib_Conversions.c, 790 :: 		
0x800A356	0xE002    B	L___Lib_Conversions_Forward_Input144
;__Lib_Conversions.c, 786 :: 		
L___Lib_Conversions_Forward_Input438:
L___Lib_Conversions_Forward_Input437:
;__Lib_Conversions.c, 792 :: 		
0x800A358	0x7803    LDRB	R3, [R0, #0]
0x800A35A	0x1C5B    ADDS	R3, R3, #1
0x800A35C	0x7003    STRB	R3, [R0, #0]
; multiplier end address is: 40 (R10)
L___Lib_Conversions_Forward_Input144:
;__Lib_Conversions.c, 793 :: 		
; multiplier start address is: 40 (R10)
0x800A35E	0x1E7F    SUBS	R7, R7, #1
0x800A360	0xB2FF    UXTB	R7, R7
;__Lib_Conversions.c, 794 :: 		
; counter end address is: 0 (R0)
; buf_str2 end address is: 4 (R1)
; byte_in end address is: 8 (R2)
; i end address is: 28 (R7)
0x800A362	0xE7DE    B	L___Lib_Conversions_Forward_Input139
L___Lib_Conversions_Forward_Input140:
;__Lib_Conversions.c, 795 :: 		
0x800A364	0x220A    MOVS	R2, #10
0x800A366	0x2300    MOVS	R3, #0
0x800A368	0x4650    MOV	R0, R10
0x800A36A	0x4659    MOV	R1, R11
0x800A36C	0xF7FDF940  BL	__Div_64x64_U+0
; multiplier end address is: 40 (R10)
;__Lib_Conversions.c, 797 :: 		
;__Lib_Conversions.c, 798 :: 		
L_end_Forward_Input:
0x800A370	0xF8DDE000  LDR	LR, [SP, #0]
0x800A374	0xB001    ADD	SP, SP, #4
0x800A376	0x4770    BX	LR
; end of __Lib_Conversions_Forward_Input
__Div_64x64_U:
;__Lib_Math.c, 373 :: 		
0x80075F0	0xB081    SUB	SP, SP, #4
;__Lib_Math.c, 376 :: 		
0x80075F2	0xE92D41F0  PUSH	(R4, R5, R6, R7, R8, R14)
;__Lib_Math.c, 377 :: 		
0x80075F6	0x461C    MOV	R4, R3
;__Lib_Math.c, 378 :: 		
0x80075F8	0x4615    MOV	R5, R2
;__Lib_Math.c, 380 :: 		
0x80075FA	0x428C    CMP	R4, R1
;__Lib_Math.c, 381 :: 		
0x80075FC	0xBF08    IT	EQ
;__Lib_Math.c, 382 :: 		
0x80075FE	0x4285    CMPEQ	R5, R0
;__Lib_Math.c, 383 :: 		
0x8007600	0xBF82    ITTT	HI
;__Lib_Math.c, 384 :: 		
0x8007602	0xF04F0300  MOVHI	R3, #0
;__Lib_Math.c, 385 :: 		
0x8007606	0xF04F0200  MOVHI	R2, #0
;__Lib_Math.c, 387 :: 		
0x800760A	0xE0E4    BHI	__me_label_return
;__Lib_Math.c, 392 :: 		
0x800760C	0x2C00    CMP	R4, #0
;__Lib_Math.c, 393 :: 		
0x800760E	0xBF08    IT	EQ
;__Lib_Math.c, 394 :: 		
0x8007610	0x2D00    CMPEQ	R5, #0
;__Lib_Math.c, 397 :: 		
0x8007612	0xD107    BNE	__me_not_zero_
;__Lib_Math.c, 399 :: 		
0x8007614	0x2900    CMP	R1, #0
;__Lib_Math.c, 400 :: 		
0x8007616	0xBF0E    ITEE	EQ
;__Lib_Math.c, 401 :: 		
0x8007618	0x2800    CMPEQ	R0, #0
;__Lib_Math.c, 404 :: 		
0x800761A	0xF06F0000  MVNNE	R0, #0
;__Lib_Math.c, 405 :: 		
0x800761E	0xF06F0100  MVNNE	R1, #0
;__Lib_Math.c, 411 :: 		
0x8007622	0xE0DE    B	__me_lab_end
;__Lib_Math.c, 419 :: 		
__me_not_zero_:
;__Lib_Math.c, 420 :: 		
0x8007624	0xF05F0900  MOVS	R9, #0
;__Lib_Math.c, 421 :: 		
0x8007628	0xF05F0E00  MOVS	LR, #0
;__Lib_Math.c, 426 :: 		
0x800762C	0x2C00    CMP	R4, #0
;__Lib_Math.c, 427 :: 		
0x800762E	0xBF08    IT	EQ
;__Lib_Math.c, 428 :: 		
0x8007630	0x428D    CMPEQ	R5, R1
;__Lib_Math.c, 429 :: 		
0x8007632	0xBF9C    ITT	LS
;__Lib_Math.c, 430 :: 		
0x8007634	0x462C    MOVLS	R4, R5
;__Lib_Math.c, 431 :: 		
0x8007636	0xF04F0500  MOVLS	R5, #0
;__Lib_Math.c, 434 :: 		
0x800763A	0x0C07    LSRS	R7, R0, #16
;__Lib_Math.c, 435 :: 		
0x800763C	0xEA474701  ORR	R7, R7, R1, LSL #16
;__Lib_Math.c, 436 :: 		
0x8007640	0x0C0E    LSRS	R6, R1, #16
;__Lib_Math.c, 437 :: 		
0x8007642	0x42B4    CMP	R4, R6
;__Lib_Math.c, 438 :: 		
0x8007644	0xBF08    IT	EQ
;__Lib_Math.c, 439 :: 		
0x8007646	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 441 :: 		
0x8007648	0xBF9E    ITTT	LS
;__Lib_Math.c, 442 :: 		
0x800764A	0xEA5F4404  LSLSLS	R4, R4, #16
;__Lib_Math.c, 443 :: 		
0x800764E	0xEA444415  ORRLS	R4, R4, R5, LSR #16
;__Lib_Math.c, 444 :: 		
0x8007652	0xEA5F4505  LSLSLS	R5, R5, #16
;__Lib_Math.c, 447 :: 		
0x8007656	0x0A07    LSRS	R7, R0, #8
;__Lib_Math.c, 448 :: 		
0x8007658	0xEA476701  ORR	R7, R7, R1, LSL #24
;__Lib_Math.c, 449 :: 		
0x800765C	0x0A0E    LSRS	R6, R1, #8
;__Lib_Math.c, 450 :: 		
0x800765E	0x42B4    CMP	R4, R6
;__Lib_Math.c, 451 :: 		
0x8007660	0xBF08    IT	EQ
;__Lib_Math.c, 452 :: 		
0x8007662	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 454 :: 		
0x8007664	0xBF9E    ITTT	LS
;__Lib_Math.c, 455 :: 		
0x8007666	0xEA5F2404  LSLSLS	R4, R4, #8
;__Lib_Math.c, 456 :: 		
0x800766A	0xEA446415  ORRLS	R4, R4, R5, LSR #24
;__Lib_Math.c, 457 :: 		
0x800766E	0xEA5F2505  LSLSLS	R5, R5, #8
;__Lib_Math.c, 461 :: 		
0x8007672	0x0847    LSRS	R7, R0, #1
;__Lib_Math.c, 462 :: 		
0x8007674	0xEA4777C1  ORR	R7, R7, R1, LSL #31
;__Lib_Math.c, 463 :: 		
0x8007678	0x084E    LSRS	R6, R1, #1
;__Lib_Math.c, 464 :: 		
0x800767A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 465 :: 		
0x800767C	0xBF08    IT	EQ
;__Lib_Math.c, 466 :: 		
0x800767E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 467 :: 		
0x8007680	0xF2008094  BHI	__me_mod1
;__Lib_Math.c, 469 :: 		
0x8007684	0x0887    LSRS	R7, R0, #2
;__Lib_Math.c, 470 :: 		
0x8007686	0xEA477781  ORR	R7, R7, R1, LSL #30
;__Lib_Math.c, 471 :: 		
0x800768A	0x088E    LSRS	R6, R1, #2
;__Lib_Math.c, 472 :: 		
0x800768C	0x42B4    CMP	R4, R6
;__Lib_Math.c, 473 :: 		
0x800768E	0xBF08    IT	EQ
;__Lib_Math.c, 474 :: 		
0x8007690	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 475 :: 		
0x8007692	0xF200807D  BHI	__me_mod2
;__Lib_Math.c, 477 :: 		
0x8007696	0x08C7    LSRS	R7, R0, #3
;__Lib_Math.c, 478 :: 		
0x8007698	0xEA477741  ORR	R7, R7, R1, LSL #29
;__Lib_Math.c, 479 :: 		
0x800769C	0x08CE    LSRS	R6, R1, #3
;__Lib_Math.c, 480 :: 		
0x800769E	0x42B4    CMP	R4, R6
;__Lib_Math.c, 481 :: 		
0x80076A0	0xBF08    IT	EQ
;__Lib_Math.c, 482 :: 		
0x80076A2	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 483 :: 		
0x80076A4	0xD866    BHI	__me_mod3
;__Lib_Math.c, 485 :: 		
0x80076A6	0x0907    LSRS	R7, R0, #4
;__Lib_Math.c, 486 :: 		
0x80076A8	0xEA477701  ORR	R7, R7, R1, LSL #28
;__Lib_Math.c, 487 :: 		
0x80076AC	0x090E    LSRS	R6, R1, #4
;__Lib_Math.c, 488 :: 		
0x80076AE	0x42B4    CMP	R4, R6
;__Lib_Math.c, 489 :: 		
0x80076B0	0xBF08    IT	EQ
;__Lib_Math.c, 490 :: 		
0x80076B2	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 491 :: 		
0x80076B4	0xD850    BHI	__me_mod4
;__Lib_Math.c, 493 :: 		
0x80076B6	0x0947    LSRS	R7, R0, #5
;__Lib_Math.c, 494 :: 		
0x80076B8	0xEA4767C1  ORR	R7, R7, R1, LSL #27
;__Lib_Math.c, 495 :: 		
0x80076BC	0x094E    LSRS	R6, R1, #5
;__Lib_Math.c, 496 :: 		
0x80076BE	0x42B4    CMP	R4, R6
;__Lib_Math.c, 497 :: 		
0x80076C0	0xBF08    IT	EQ
;__Lib_Math.c, 498 :: 		
0x80076C2	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 499 :: 		
0x80076C4	0xD83A    BHI	__me_mod5
;__Lib_Math.c, 501 :: 		
0x80076C6	0x0987    LSRS	R7, R0, #6
;__Lib_Math.c, 502 :: 		
0x80076C8	0xEA476781  ORR	R7, R7, R1, LSL #26
;__Lib_Math.c, 503 :: 		
0x80076CC	0x098E    LSRS	R6, R1, #6
;__Lib_Math.c, 504 :: 		
0x80076CE	0x42B4    CMP	R4, R6
;__Lib_Math.c, 505 :: 		
0x80076D0	0xBF08    IT	EQ
;__Lib_Math.c, 506 :: 		
0x80076D2	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 507 :: 		
0x80076D4	0xD824    BHI	__me_mod6
;__Lib_Math.c, 509 :: 		
0x80076D6	0x09C7    LSRS	R7, R0, #7
;__Lib_Math.c, 510 :: 		
0x80076D8	0xEA476741  ORR	R7, R7, R1, LSL #25
;__Lib_Math.c, 511 :: 		
0x80076DC	0x09CE    LSRS	R6, R1, #7
;__Lib_Math.c, 512 :: 		
0x80076DE	0x42B4    CMP	R4, R6
;__Lib_Math.c, 513 :: 		
0x80076E0	0xBF08    IT	EQ
;__Lib_Math.c, 514 :: 		
0x80076E2	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 515 :: 		
0x80076E4	0xD80D    BHI	__me_mod7
;__Lib_Math.c, 520 :: 		
__me_divll:
;__Lib_Math.c, 521 :: 		
0x80076E6	0x01E6    LSLS	R6, R4, #7
;__Lib_Math.c, 522 :: 		
0x80076E8	0xEA466655  ORR	R6, R6, R5, LSR #25
;__Lib_Math.c, 523 :: 		
0x80076EC	0x01EF    LSLS	R7, R5, #7
;__Lib_Math.c, 524 :: 		
0x80076EE	0x42B1    CMP	R1, R6
;__Lib_Math.c, 525 :: 		
0x80076F0	0xBF08    IT	EQ
;__Lib_Math.c, 526 :: 		
0x80076F2	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 527 :: 		
0x80076F4	0xD301    BCC	__me_label_1
;__Lib_Math.c, 528 :: 		
0x80076F6	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 529 :: 		
0x80076F8	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 530 :: 		
__me_label_1:
;__Lib_Math.c, 531 :: 		
0x80076FA	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 532 :: 		
0x80076FE	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 535 :: 		
__me_mod7:
;__Lib_Math.c, 536 :: 		
0x8007702	0x01A6    LSLS	R6, R4, #6
;__Lib_Math.c, 537 :: 		
0x8007704	0xEA466695  ORR	R6, R6, R5, LSR #26
;__Lib_Math.c, 538 :: 		
0x8007708	0xEA4F1785  LSL	R7, R5, #6
;__Lib_Math.c, 539 :: 		
0x800770C	0x42B1    CMP	R1, R6
;__Lib_Math.c, 540 :: 		
0x800770E	0xBF08    IT	EQ
;__Lib_Math.c, 541 :: 		
0x8007710	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 543 :: 		
0x8007712	0xD301    BCC	__me_label_2
;__Lib_Math.c, 544 :: 		
0x8007714	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 545 :: 		
0x8007716	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 546 :: 		
__me_label_2:
;__Lib_Math.c, 547 :: 		
0x8007718	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 548 :: 		
0x800771C	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 550 :: 		
__me_mod6:
;__Lib_Math.c, 551 :: 		
0x8007720	0x0166    LSLS	R6, R4, #5
;__Lib_Math.c, 552 :: 		
0x8007722	0xEA4666D5  ORR	R6, R6, R5, LSR #27
;__Lib_Math.c, 553 :: 		
0x8007726	0x016F    LSLS	R7, R5, #5
;__Lib_Math.c, 554 :: 		
0x8007728	0x42B1    CMP	R1, R6
;__Lib_Math.c, 555 :: 		
0x800772A	0xBF08    IT	EQ
;__Lib_Math.c, 556 :: 		
0x800772C	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 558 :: 		
0x800772E	0xD301    BCC	__me_label_3
;__Lib_Math.c, 559 :: 		
0x8007730	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 560 :: 		
0x8007732	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 561 :: 		
__me_label_3:
;__Lib_Math.c, 562 :: 		
0x8007734	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 563 :: 		
0x8007738	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 565 :: 		
__me_mod5:
;__Lib_Math.c, 566 :: 		
0x800773C	0x0126    LSLS	R6, R4, #4
;__Lib_Math.c, 567 :: 		
0x800773E	0xEA467615  ORR	R6, R6, R5, LSR #28
;__Lib_Math.c, 568 :: 		
0x8007742	0x012F    LSLS	R7, R5, #4
;__Lib_Math.c, 569 :: 		
0x8007744	0x42B1    CMP	R1, R6
;__Lib_Math.c, 570 :: 		
0x8007746	0xBF08    IT	EQ
;__Lib_Math.c, 571 :: 		
0x8007748	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 573 :: 		
0x800774A	0xD301    BCC	__me_label_4
;__Lib_Math.c, 574 :: 		
0x800774C	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 575 :: 		
0x800774E	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 576 :: 		
__me_label_4:
;__Lib_Math.c, 577 :: 		
0x8007750	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 578 :: 		
0x8007754	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 580 :: 		
__me_mod4:
;__Lib_Math.c, 581 :: 		
0x8007758	0x00E6    LSLS	R6, R4, #3
;__Lib_Math.c, 582 :: 		
0x800775A	0xEA467655  ORR	R6, R6, R5, LSR #29
;__Lib_Math.c, 583 :: 		
0x800775E	0x00EF    LSLS	R7, R5, #3
;__Lib_Math.c, 584 :: 		
0x8007760	0x42B1    CMP	R1, R6
;__Lib_Math.c, 585 :: 		
0x8007762	0xBF08    IT	EQ
;__Lib_Math.c, 586 :: 		
0x8007764	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 588 :: 		
0x8007766	0xD301    BCC	__me_label_5
;__Lib_Math.c, 589 :: 		
0x8007768	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 590 :: 		
0x800776A	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 591 :: 		
__me_label_5:
;__Lib_Math.c, 592 :: 		
0x800776C	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 593 :: 		
0x8007770	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 595 :: 		
__me_mod3:
;__Lib_Math.c, 596 :: 		
0x8007774	0x00A6    LSLS	R6, R4, #2
;__Lib_Math.c, 597 :: 		
0x8007776	0xEA467695  ORR	R6, R6, R5, LSR #30
;__Lib_Math.c, 598 :: 		
0x800777A	0x00AF    LSLS	R7, R5, #2
;__Lib_Math.c, 599 :: 		
0x800777C	0x42B1    CMP	R1, R6
;__Lib_Math.c, 600 :: 		
0x800777E	0xBF08    IT	EQ
;__Lib_Math.c, 601 :: 		
0x8007780	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 603 :: 		
0x8007782	0xD301    BCC	__me_label_6
;__Lib_Math.c, 604 :: 		
0x8007784	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 605 :: 		
0x8007786	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 606 :: 		
__me_label_6:
;__Lib_Math.c, 607 :: 		
0x8007788	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 608 :: 		
0x800778C	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 610 :: 		
__me_mod2:
;__Lib_Math.c, 611 :: 		
0x8007790	0x0066    LSLS	R6, R4, #1
;__Lib_Math.c, 612 :: 		
0x8007792	0xEA4676D5  ORR	R6, R6, R5, LSR #31
;__Lib_Math.c, 613 :: 		
0x8007796	0x006F    LSLS	R7, R5, #1
;__Lib_Math.c, 614 :: 		
0x8007798	0x42B1    CMP	R1, R6
;__Lib_Math.c, 615 :: 		
0x800779A	0xBF08    IT	EQ
;__Lib_Math.c, 616 :: 		
0x800779C	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 618 :: 		
0x800779E	0xD301    BCC	__me_label_7
;__Lib_Math.c, 619 :: 		
0x80077A0	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 620 :: 		
0x80077A2	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 621 :: 		
__me_label_7:
;__Lib_Math.c, 622 :: 		
0x80077A4	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 623 :: 		
0x80077A8	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 625 :: 		
__me_mod1:
;__Lib_Math.c, 626 :: 		
0x80077AC	0x42A1    CMP	R1, R4
;__Lib_Math.c, 627 :: 		
0x80077AE	0xBF08    IT	EQ
;__Lib_Math.c, 628 :: 		
0x80077B0	0x42A8    CMPEQ	R0, R5
;__Lib_Math.c, 630 :: 		
0x80077B2	0xD301    BCC	__me_label_8
;__Lib_Math.c, 631 :: 		
0x80077B4	0x1B40    SUBS	R0, R0, R5
;__Lib_Math.c, 632 :: 		
0x80077B6	0x41A1    SBCS	R1, R4
;__Lib_Math.c, 633 :: 		
__me_label_8:
;__Lib_Math.c, 634 :: 		
0x80077B8	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 635 :: 		
0x80077BC	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 639 :: 		
0x80077C0	0x42A3    CMP	R3, R4
;__Lib_Math.c, 640 :: 		
0x80077C2	0xBF08    IT	EQ
;__Lib_Math.c, 641 :: 		
0x80077C4	0x42AA    CMPEQ	R2, R5
;__Lib_Math.c, 642 :: 		
0x80077C6	0xBF3E    ITTT	CC
;__Lib_Math.c, 643 :: 		
0x80077C8	0x0A2D    LSRCC	R5, R5, #8
;__Lib_Math.c, 644 :: 		
0x80077CA	0xEA456504  ORRCC	R5, R5, R4, LSL #24
;__Lib_Math.c, 645 :: 		
0x80077CE	0x0A24    LSRCC	R4, R4, #8
;__Lib_Math.c, 646 :: 		
0x80077D0	0xD389    BCC	__me_divll
;__Lib_Math.c, 650 :: 		
0x80077D2	0x4673    MOV	R3, LR
;__Lib_Math.c, 651 :: 		
0x80077D4	0x464A    MOV	R2, R9
;__Lib_Math.c, 654 :: 		
__me_label_return:
;__Lib_Math.c, 655 :: 		
0x80077D6	0x461E    MOV	R6, R3
;__Lib_Math.c, 656 :: 		
0x80077D8	0x4617    MOV	R7, R2
;__Lib_Math.c, 657 :: 		
0x80077DA	0x460B    MOV	R3, R1
;__Lib_Math.c, 658 :: 		
0x80077DC	0x4602    MOV	R2, R0
;__Lib_Math.c, 659 :: 		
0x80077DE	0x4631    MOV	R1, R6
;__Lib_Math.c, 660 :: 		
0x80077E0	0x4638    MOV	R0, R7
;__Lib_Math.c, 663 :: 		
__me_lab_end:
;__Lib_Math.c, 664 :: 		
0x80077E2	0xE8BD41F0  POP	(R4, R5, R6, R7, R8, R14)
;__Lib_Math.c, 683 :: 		
L_end__Div_64x64_U:
0x80077E6	0xB001    ADD	SP, SP, #4
0x80077E8	0x4770    BX	LR
; end of __Div_64x64_U
_servo_position_log:
;MikromediaGreenhouseProject_main.c, 815 :: 		void servo_position_log( )
0x8013A7C	0xB081    SUB	SP, SP, #4
0x8013A7E	0xF8CDE000  STR	LR, [SP, #0]
;MikromediaGreenhouseProject_main.c, 817 :: 		switch (servo_num)
0x8013A82	0xF000BB88  B	L_servo_position_log107
;MikromediaGreenhouseProject_main.c, 819 :: 		case 0 :
L_servo_position_log109:
;MikromediaGreenhouseProject_main.c, 821 :: 		if (screen_flag == 1)
0x8013A86	0x488B    LDR	R0, [PC, #556]
0x8013A88	0x7800    LDRB	R0, [R0, #0]
0x8013A8A	0x2801    CMP	R0, #1
0x8013A8C	0xD10D    BNE	L_servo_position_log110
;MikromediaGreenhouseProject_main.c, 823 :: 		clear_servoNumber_button_colors( );
0x8013A8E	0xF7F9FCBF  BL	_clear_servoNumber_button_colors+0
;MikromediaGreenhouseProject_main.c, 824 :: 		servo_number_button_all.Font_Color = CL_AQUA;
0x8013A92	0xF64071FF  MOVW	R1, #4095
0x8013A96	0x4888    LDR	R0, [PC, #544]
0x8013A98	0x8001    STRH	R1, [R0, #0]
;MikromediaGreenhouseProject_main.c, 825 :: 		servo_number_button_all.Pen_Color  = CL_AQUA;
0x8013A9A	0xF64071FF  MOVW	R1, #4095
0x8013A9E	0x4887    LDR	R0, [PC, #540]
0x8013AA0	0x8001    STRH	R1, [R0, #0]
;MikromediaGreenhouseProject_main.c, 826 :: 		ProgressBar1.Position = servo_pos_all;
0x8013AA2	0x4887    LDR	R0, [PC, #540]
